Name,WHO Region,Cases - cumulative total,Deaths - cumulative total,Transmission Classification
United States of America,Americas,25930068,437964,Community transmission
India,South-East Asia,10766245,154486,Clusters of cases
Brazil,Americas,9204731,224504,Community transmission
Russian Federation,Europe,3884730,74158,Clusters of cases
The United Kingdom,Europe,3835787,106564,Community transmission
France,Europe,3149255,76114,Community transmission
Spain,Europe,2705001,57806,Community transmission
Italy,Europe,2560957,88845,Clusters of cases
Turkey,Europe,2485182,26117,Community transmission
Germany,Europe,2228085,57981,Community transmission
Colombia,Americas,2094884,53983,Community transmission
Argentina,Americas,1927239,47974,Community transmission
Mexico,Americas,1864260,158536,Community transmission
Poland,Europe,1520215,37476,Community transmission
South Africa,Africa,1456309,44399,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1424596,58038,Community transmission
Ukraine,Europe,1223879,22924,Community transmission
Peru,Americas,1138239,41026,Community transmission
